step,volume_phi,phi_min,phi_max,max_u,com_x,com_y,com_z,radius_eff,rho_inside_avg,rho_outside_avg,rho_ratio_recovered,rho_ratio_expected,mu_inside_avg,mu_outside_avg,mu_ratio_recovered,mu_ratio_expected,p_inside_avg,p_outside_avg,delta_p,expected_delta_p_r0,expected_delta_p_reff,sigma_recovered_r0,sigma_recovered_reff,sigma_recovery_ratio_r0,sigma_recovery_ratio_reff,volume_phi_rel_drift,radius_eff_rel_drift,com_dx,com_dy,com_dz,com_drift,delta_p_error_percent_r0,delta_p_error_percent_reff,sigma_recovery_percent_error_r0,sigma_recovery_percent_error_reff,rho_ratio_error_percent,mu_ratio_error_percent
0,467711.591,0.0,1.0,0.0,127.5,127.5,127.5,48.15371979,0.9998893081,0.0001000006211,9998.830979,10000.00025,0.009998893878,1.000000598e-05,999.8887902,1000.000003,0.001249861622,7.795800435e-13,0.001249861621,0.001249999972,0.001246009632,0.0299966789,0.03009274313,0.999889319,1.00309146,0.0,0.0,0.0,0.0,0.0,0.0,-0.011068080247917235,0.3091460050607361,-0.011068100000000136,0.3091460000000046,-0.011692709707670695,-0.01112127996663373
1000,467711.8254,5.5903476070000006e-24,1.000042677,0.001565861596,127.5,127.4999997,127.5,48.15372783,0.9998897252,0.0001000007492,9998.822341,10000.00025,0.009998898043,1.000000724e-05,999.8890809,1000.000003,0.001240983814,3.986675893e-09,0.001240979827,0.001249999972,0.001246009424,0.02978351585,0.02987890242,0.9927838839,0.9959634363,5.011635470832958e-07,1.6696529446718864e-07,0.0,-2.9999999640040187e-07,0.0,2.9999999640040187e-07,-0.721611616164088,-0.40365641728885726,-0.7216116099999947,-0.4036563700000051,-0.011779089705522756,-0.011092209966727258
2000,467711.7927,5.548860891e-17,1.000023365,0.001005496757,127.5000017,127.4999987,127.4999996,48.15372671,0.9998869525,0.0001000007889,9998.790643,10000.00025,0.009998870338,1.000000762e-05,999.886272,1000.000003,0.001240286622,3.617505511e-09,0.001240283004,0.001249999972,0.001246009453,0.0297667921,0.02986212441,0.9922264254,0.9954041692,4.312486666082472e-07,1.4370644748334155e-07,1.6999999985500835e-06,-1.2999999938756446e-06,-4.0000000467443897e-07,2.1771541017774813e-06,-0.7773574574128013,-0.4595831104019809,-0.7773574600000055,-0.45958308000000336,-0.012096069697586944,-0.011373099965883678
3000,467711.7519,1.2149717780000001e-14,1.000015378,0.0009868932068,127.5000008,127.5,127.5000006,48.15372531,0.9998795198,0.0001000008215,9998.71306,10000.00025,0.009998796088,1.000000794e-05,999.8788145,1000.000003,0.001237943215,3.592646981e-09,0.001237939622,0.001249999972,0.001246009489,0.02971055094,0.02980570226,0.99035172,0.9935234308,3.4401542115925166e-07,1.1463288871664336e-07,7.999999951380232e-07,0.0,6.000000070116585e-07,1.0000000003174137e-06,-0.9648280216121347,-0.6476569457329291,-0.9648279999999954,-0.6476569199999949,-0.01287189967819351,-0.012118849963645107
4000,467711.6845,1.833980016e-13,1.000008702,0.0009902371008,127.5,127.5000007,127.5000003,48.15372299,0.9998714474,0.000100000849,9998.629587,10000.00025,0.009998715441,1.000000822e-05,999.8707221,1000.000003,0.001235523517,3.419768876e-09,0.001235520098,0.001249999972,0.001246009549,0.02965248234,0.02974744627,0.9884161002,0.9915815644,1.9990952064949316e-07,6.645384854635703e-08,0.0,7.000000010748408e-07,2.9999999640040187e-07,7.615773101563743e-07,-1.1583899459479305,-0.8418435483434614,-1.1583899799999964,-0.8418435599999996,-0.013706629657331208,-0.012928089961218341
5000,467711.6683,9.481204884e-13,0.999997139,0.0009963976337,127.4999999,127.5000015,127.4999995,48.15372244,0.9998621072,0.0001000008741,9998.533679,10000.00025,0.009998622127,1.000000847e-05,999.8613654,1000.000003,0.001233690705,3.430784384e-09,0.001233687274,0.001249999972,0.001246009563,0.02960849457,0.02970331728,0.9869498411,0.9901105981,1.652727909505034e-07,5.5032093421980736e-08,-9.999999406318238e-08,1.499999996212864e-06,-4.999999987376214e-07,1.5842979474167257e-06,-1.3050158692323484,-0.9889401627329313,-1.3050158900000053,-0.9889401899999983,-0.014665709633347474,-0.013863759958412542
6000,467711.6516,2.862420804e-12,0.9999936819,0.0009939456709,127.5000005,127.5000005,127.4999993,48.15372186,0.9998520179,0.0001000008967,9998.430523,10000.00025,0.009998521329,1.000000871e-05,999.8512619,1000.000003,0.001231446227,3.696894474e-09,0.00123144253,0.001249999972,0.001246009578,0.02955462071,0.02964927054,0.9851540458,0.9883090399,1.2956702620603325e-07,4.298733326874126e-08,4.999999987376214e-07,4.999999987376214e-07,-7.000000010748408e-07,9.949874365940606e-07,-1.4845953932549336,-1.169095989083968,-1.484595420000001,-1.1690960100000036,-0.015697269607550645,-0.014874109955371504
7000,467711.6661,6.346831481e-12,0.9999927878,0.0009878563611,127.5000014,127.4999993,127.499999,48.15372236,0.9998460153,0.0001000009181,9998.368358,10000.00025,0.009998461361,1.000000894e-05,999.8452423,1000.000003,0.001229354208,3.392894513e-09,0.001229350815,0.001249999972,0.001246009565,0.02950441955,0.02959890891,0.9834806737,0.986630319,1.6056903742243072e-07,5.33707472193886e-08,1.4000000021496817e-06,-7.000000010748408e-07,-9.999999974752427e-07,1.8574175627667492e-06,-1.6519325970032899,-1.3369680673358364,-1.651932629999997,-1.3369681000000022,-0.016318919592021263,-0.015476069953571498
8000,467711.6125,1.158262895e-11,0.9999930263,0.0009889144259,127.500001,127.4999983,127.4999977,48.15372052,0.999839554,0.0001000009391,9998.301644,10000.00025,0.009998396807,1.000000916e-05,999.838765,1000.000003,0.001227274561,3.684221139e-09,0.001227270876,0.001249999972,0.001246009613,0.02945450103,0.02954882939,0.9818167231,0.9849610018,4.596849936408205e-08,1.5159784264655082e-08,9.999999974752427e-07,-1.6999999985500835e-06,-2.300000005561742e-06,3.0298514840837963e-06,-1.8183277207305435,-1.5038998740052263,-1.818327689999999,-1.5038998199999987,-0.016986059575347785,-0.016123799951631174
9000,467711.5795,1.855916462e-11,0.9999921918,0.0009892024528,127.5000002,127.4999986,127.4999968,48.15371939,0.9998342657,0.0001000009583,9998.246843,10000.00025,0.009998343973,1.000000935e-05,999.8334626,1000.000003,0.001225290102,3.374759166e-09,0.001225286727,0.001249999972,0.001246009642,0.02940688144,0.02950105661,0.9802294033,0.9833685755,-2.4587802063583542e-08,-8.306731012960684e-09,2.0000000233721948e-07,-1.4000000021496817e-06,-3.1999999947629476e-06,3.498571133110896e-06,-1.9770596442861266,-1.6631424269508148,-1.9770596700000032,-1.6631424499999992,-0.01753406956163159,-0.01665403995004096
